350,420,400,0,7,-1
200,420,681,9,9,-1
210,420,681,18,9,1
200,420,681,27,9,-1
190,420,681,36,9,-1
180,420,681,45,9,-1
170,420,681,54,9,-1
160,420,681,63,9,-1
150,420,681,72,9,-1
140,420,681,99,9,-1
150,420,681,108,9,1
140,420,681,117,9,-1
130,420,681,126,9,-1
120,420,681,135,9,-1
110,420,681,144,9,-1
100,420,681,153,9,-1
90,420,681,162,9,-1
80,420,681,180,9,-1
70,420,681,189,9,-1
60,420,681,198,9,-1
50,420,681,207,9,-1
40,420,681,216,9,-1
30,420,681,225,9,-1
20,420,681,234,9,-1
10,420,681,261,9,-1
0,420,681,270,9,-1
10,420,681,414,9,1
0,420,681,423,9,-1
10,420,681,450,9,1
0,420,681,459,9,-1
10,420,681,558,9,1
0,420,681,567,9,-1
10,420,681,585,9,1
0,420,681,594,9,-1
10,420,681,630,9,1
20,420,681,639,9,1
30,420,681,657,9,1
40,420,82,9,9,1
50,420,82,18,9,1
60,420,82,27,9,1
70,420,82,36,9,1
80,420,82,45,9,1
90,420,82,54,9,1
100,420,82,72,9,1
110,420,82,81,9,1
120,420,82,90,9,1
130,420,82,99,9,1
140,420,82,108,9,1
150,420,82,117,9,1
160,420,82,126,9,1
170,420,82,135,9,1
180,420,82,144,9,1
190,420,82,153,9,1
200,420,82,162,9,1
210,420,82,171,9,1
220,420,82,180,9,1
230,420,82,198,9,1
240,420,82,207,9,1
250,420,82,216,9,1
260,420,82,234,9,1
270,420,82,243,9,1
280,420,82,252,9,1
290,420,82,261,9,1
300,420,82,270,9,1
310,420,82,279,9,1
320,420,82,288,9,1
330,420,82,297,9,1
340,420,82,306,9,1
350,420,82,324,9,1
360,420,82,333,9,1
370,420,82,342,9,1
380,420,82,351,9,1
390,420,82,360,9,1
400,420,82,369,9,1
410,420,82,378,9,1
420,420,82,387,9,1
430,420,82,405,9,1
420,420,82,414,9,-1
410,420,82,423,9,-1
400,420,82,441,9,-1
390,420,82,450,9,-1
380,420,82,459,9,-1
370,420,82,468,9,-1
380,420,82,486,9,1
370,420,82,495,9,-1
360,420,82,504,9,-1
350,420,82,513,9,-1
340,420,82,522,9,-1
330,420,82,540,9,-1
320,420,82,549,9,-1
310,420,82,558,9,-1
300,420,82,576,9,-1
290,420,82,594,9,-1
280,420,82,603,9,-1
270,420,82,612,9,-1
260,420,82,630,9,-1
270,420,82,639,9,1
260,420,82,657,9,-1
270,420,278,9,9,1
280,420,278,27,9,1
290,420,278,36,9,1
300,420,278,45,9,1
310,420,278,54,9,1
320,420,278,63,9,1
330,420,278,72,9,1
340,420,278,81,9,1
350,420,278,90,9,1
360,420,278,99,9,1
370,420,278,108,9,1
380,420,278,117,9,1
390,420,278,126,9,1
400,420,278,144,9,1
410,420,278,153,9,1
420,420,278,171,9,1
430,420,278,180,9,1
440,420,278,189,9,1
450,420,278,198,9,1
460,420,278,216,9,1
470,420,278,234,9,1
480,420,278,243,9,1
490,420,278,252,9,1
500,420,278,261,9,1
510,420,278,270,9,1
520,420,278,297,9,1
530,420,278,306,9,1
540,420,278,315,9,1
550,420,278,324,9,1
560,420,278,333,9,1
570,420,278,342,9,1
580,420,278,351,9,1
590,420,278,360,9,1
600,420,278,369,9,1
610,420,278,378,9,1
620,420,278,396,9,1
630,420,278,405,9,1
620,420,278,423,9,-1
610,420,278,432,9,-1
600,420,278,441,9,-1
610,420,278,450,9,1
600,420,278,459,9,-1
590,420,278,477,9,-1
580,420,278,486,9,-1
570,420,278,504,9,-1
560,420,278,513,9,-1
550,420,278,522,9,-1
540,420,278,531,9,-1
530,420,278,540,9,-1
520,420,278,549,9,-1
510,420,278,558,9,-1
500,420,278,567,9,-1
490,420,278,576,9,-1
480,420,278,585,9,-1
490,420,278,594,9,1
480,420,278,603,9,-1
470,420,278,612,9,-1
460,420,278,621,9,-1
450,420,278,630,9,-1
440,420,278,639,9,-1
450,420,278,648,9,1
440,420,278,657,9,-1
450,420,65,0,10,1
460,420,65,20,10,1
470,420,65,30,10,1
480,420,65,40,10,1
490,420,65,60,10,1
500,420,65,70,10,1
510,420,65,80,10,1
520,420,65,90,10,1
530,420,65,120,10,1
540,420,65,130,10,1
550,420,65,140,10,1
560,420,65,150,10,1
570,420,65,160,10,1
580,420,65,180,10,1
590,420,65,190,10,1
600,420,65,200,10,1
610,420,65,220,10,1
620,420,65,230,10,1
630,420,65,240,10,1
640,420,65,250,10,1
630,420,65,260,10,-1
620,420,65,270,10,-1
610,420,65,290,10,-1
620,420,65,300,10,1
610,420,65,310,10,-1
600,420,65,320,10,-1
590,420,65,330,10,-1
580,420,65,340,10,-1
570,420,65,350,10,-1
560,420,65,370,10,-1
550,420,65,380,10,-1
540,420,65,390,10,-1
530,420,65,400,10,-1
520,420,65,410,10,-1
510,420,65,420,10,-1
500,420,65,430,10,-1
490,420,65,440,10,-1
480,420,65,450,10,-1
470,420,65,460,10,-1
460,420,65,470,10,-1
450,420,65,480,10,-1
440,420,65,490,10,-1
430,420,65,500,10,-1
440,420,65,520,10,1
430,420,65,540,10,-1
420,420,65,550,10,-1
410,420,65,560,10,-1
400,420,65,570,10,-1
390,420,65,580,10,-1
380,420,65,590,10,-1
370,420,65,600,10,-1
360,420,65,610,10,-1
350,420,65,620,10,-1
340,420,65,640,10,-1
330,420,65,650,10,-1
320,420,444,0,10,-1
310,420,444,10,10,-1
300,420,444,20,10,-1
290,420,444,30,10,-1
280,420,444,40,10,-1
270,420,444,50,10,-1
260,420,444,80,10,-1
250,420,444,90,10,-1
240,420,444,100,10,-1
230,420,444,110,10,-1
220,420,444,120,10,-1
210,420,444,140,10,-1
200,420,444,150,10,-1
190,420,444,160,10,-1
180,420,444,170,10,-1
170,420,444,190,10,-1
160,420,444,200,10,-1
170,420,444,210,10,1
180,420,444,230,10,1
170,420,444,250,10,-1
160,420,444,260,10,-1
150,420,444,270,10,-1
140,420,444,280,10,-1
130,420,444,300,10,-1
120,420,444,310,10,-1
110,420,444,320,10,-1
100,420,444,330,10,-1
90,420,444,360,10,-1
80,420,444,370,10,-1
70,420,444,380,10,-1
60,420,444,390,10,-1
50,420,444,410,10,-1
60,420,444,420,10,1
70,420,444,430,10,1
80,420,444,440,10,1
90,420,444,460,10,1
100,420,444,470,10,1
110,420,444,480,10,1
120,420,444,490,10,1
130,420,444,500,10,1
140,420,444,510,10,1
150,420,444,520,10,1
160,420,444,540,10,1
170,420,444,550,10,1
180,420,444,560,10,1
190,420,444,570,10,1
200,420,444,580,10,1
210,420,444,610,10,1
220,420,444,620,10,1
230,420,444,630,10,1
240,420,444,640,10,1
230,420,680,0,10,-1
220,420,680,10,10,-1
230,420,680,20,10,1
240,420,680,30,10,1
230,420,680,40,10,-1
220,420,680,50,10,-1
210,420,680,60,10,-1
200,420,680,70,10,-1
190,420,680,80,10,-1
180,420,680,100,10,-1
170,420,680,110,10,-1
160,420,680,120,10,-1
150,420,680,130,10,-1
140,420,680,140,10,-1
130,420,680,150,10,-1
120,420,680,160,10,-1
110,420,680,170,10,-1
120,420,680,180,10,1
110,420,680,190,10,-1
120,420,680,200,10,1
110,420,680,210,10,-1
100,420,680,220,10,-1
90,420,680,230,10,-1
80,420,680,250,10,-1
70,420,680,260,10,-1
60,420,680,280,10,-1
50,420,680,290,10,-1
40,420,680,300,10,-1
30,420,680,310,10,-1
20,420,680,320,10,-1
10,420,680,330,10,-1
0,420,680,340,10,-1
10,420,680,360,10,1
0,420,680,380,10,-1
10,420,680,520,10,1
0,420,680,530,10,-1
10,420,680,540,10,1
0,420,680,550,10,-1
10,420,680,630,10,1
20,420,680,650,10,1
30,420,122,0,10,1
40,420,122,10,10,1
50,420,122,30,10,1
60,420,122,40,10,1
70,420,122,50,10,1
80,420,122,60,10,1
90,420,122,70,10,1
100,420,122,80,10,1
110,420,122,90,10,1
120,420,122,100,10,1
130,420,122,110,10,1
140,420,122,150,10,1
150,420,122,160,10,1
160,420,122,170,10,1
170,420,122,180,10,1
180,420,122,190,10,1
190,420,122,200,10,1
200,420,122,210,10,1
210,420,122,220,10,1
220,420,122,230,10,1
230,420,122,240,10,1
240,420,122,250,10,1
250,420,122,260,10,1
260,420,122,270,10,1
270,420,122,280,10,1
280,420,122,290,10,1
290,420,122,300,10,1
300,420,122,310,10,1
310,420,122,320,10,1
320,420,122,330,10,1
330,420,122,340,10,1
340,420,122,350,10,1
350,420,122,360,10,1
360,420,122,370,10,1
370,420,122,380,10,1
380,420,122,390,10,1
390,420,122,420,10,1
400,420,122,430,10,1
410,420,122,440,10,1
420,420,122,450,10,1
410,420,122,460,10,-1
400,420,122,470,10,-1
390,420,122,490,10,-1
380,420,122,500,10,-1
370,420,122,510,10,-1
360,420,122,520,10,-1
350,420,122,530,10,-1
340,420,122,540,10,-1
350,420,122,550,10,1
340,420,122,560,10,-1
330,420,122,570,10,-1
340,420,122,580,10,1
350,420,122,590,10,1
340,420,122,600,10,-1
330,420,122,610,10,-1
320,420,122,630,10,-1
310,420,122,640,10,-1
300,420,122,650,10,-1
290,420,508,0,10,-1
280,420,508,10,10,-1
270,420,508,20,10,-1
260,420,508,30,10,-1
250,420,508,40,10,-1
240,420,508,50,10,-1
230,420,508,60,10,-1
220,420,508,70,10,-1
210,420,508,80,10,-1
200,420,508,90,10,-1
190,420,508,100,10,-1
180,420,508,110,10,-1
170,420,508,120,10,-1
160,420,508,130,10,-1
150,420,508,140,10,-1
140,420,508,170,10,-1
130,420,508,180,10,-1
140,420,508,190,10,1
130,420,508,200,10,-1
120,420,508,220,10,-1
110,420,508,240,10,-1
100,420,508,250,10,-1
90,420,508,260,10,-1
80,420,508,270,10,-1
70,420,508,280,10,-1
60,420,508,300,10,-1
50,420,508,320,10,-1
40,420,508,340,10,-1
50,420,508,350,10,1
40,420,508,360,10,-1
30,420,508,370,10,-1
40,420,508,380,10,1
30,420,508,390,10,-1
20,420,508,410,10,-1
10,420,508,420,10,-1
0,420,508,430,10,-1
10,420,508,480,10,1
20,420,508,500,10,1
30,420,508,510,10,1
40,420,508,550,10,1
50,420,508,560,10,1
60,420,508,570,10,1
70,420,508,580,10,1
80,420,508,590,10,1
90,420,508,600,10,1
100,420,508,610,10,1
110,420,508,620,10,1
120,420,508,640,10,1
130,420,188,0,11,1
140,420,188,11,11,1
150,420,188,22,11,1
160,420,188,33,11,1
170,420,188,44,11,1
180,420,188,66,11,1
190,420,188,77,11,1
200,420,188,88,11,1
210,420,188,99,11,1
220,420,188,110,11,1
230,420,188,121,11,1
240,420,188,132,11,1
250,420,188,143,11,1
260,420,188,165,11,1
270,420,188,187,11,1
280,420,188,198,11,1
290,420,188,209,11,1
300,420,188,220,11,1
310,420,188,253,11,1
320,420,188,264,11,1
330,420,188,275,11,1
340,420,188,286,11,1
350,420,188,308,11,1
360,420,188,319,11,1
370,420,188,330,11,1
380,420,188,341,11,1
390,420,188,352,11,1
400,420,188,363,11,1
410,420,188,374,11,1
420,420,188,385,11,1
430,420,188,396,11,1
440,420,188,407,11,1
450,420,188,418,11,1
460,420,188,429,11,1
470,420,188,440,11,1
480,420,188,451,11,1
490,420,188,462,11,1
480,420,188,473,11,-1
470,420,188,484,11,-1
460,420,188,495,11,-1
450,420,188,506,11,-1
460,420,188,517,11,1
450,420,188,528,11,-1
440,420,188,539,11,-1
430,420,188,550,11,-1
420,420,188,561,11,-1
430,420,188,572,11,1
420,420,188,583,11,-1
430,420,188,594,11,1
440,420,188,605,11,1
430,420,188,616,11,-1
420,420,188,649,11,-1
430,420,289,0,11,1
440,420,289,11,11,1
450,420,289,22,11,1
460,420,289,33,11,1
470,420,289,66,11,1
480,420,289,77,11,1
490,420,289,88,11,1
500,420,289,99,11,1
510,420,289,110,11,1
520,420,289,143,11,1
530,420,289,154,11,1
540,420,289,165,11,1
550,420,289,176,11,1
560,420,289,187,11,1
570,420,289,209,11,1
580,420,289,220,11,1
590,420,289,231,11,1
600,420,289,242,11,1
610,420,289,253,11,1
620,420,289,275,11,1
630,420,289,286,11,1
640,420,289,297,11,1
650,420,289,319,11,1
660,420,289,330,11,1
670,420,289,352,11,1
680,420,289,363,11,1
690,420,289,374,11,1
680,420,289,385,11,-1
670,420,289,407,11,-1
660,420,289,429,11,-1
650,420,289,440,11,-1
640,420,289,462,11,-1
630,420,289,473,11,-1
620,420,289,484,11,-1
610,420,289,495,11,-1
620,420,289,506,11,1
610,420,289,517,11,-1
600,420,289,528,11,-1
590,420,289,539,11,-1
580,420,289,550,11,-1
570,420,289,561,11,-1
560,420,289,583,11,-1
550,420,289,594,11,-1
540,420,289,605,11,-1
550,420,289,616,11,1
540,420,289,627,11,-1
530,420,289,638,11,-1
520,420,289,649,11,-1
510,420,289,660,11,-1
520,420,60,0,11,1
530,420,60,11,11,1
540,420,60,22,11,1
550,420,60,33,11,1
560,420,60,44,11,1
570,420,60,55,11,1
580,420,60,66,11,1
590,420,60,77,11,1
600,420,60,88,11,1
610,420,60,99,11,1
620,420,60,110,11,1
630,420,60,121,11,1
640,420,60,132,11,1
650,420,60,154,11,1
660,420,60,176,11,1
670,420,60,187,11,1
680,420,60,198,11,1
690,420,60,209,11,1
680,420,60,231,11,-1
670,420,60,242,11,-1
660,420,60,253,11,-1
650,420,60,264,11,-1
640,420,60,286,11,-1
630,420,60,297,11,-1
620,420,60,308,11,-1
610,420,60,319,11,-1
600,420,60,341,11,-1
590,420,60,352,11,-1
580,420,60,363,11,-1
570,420,60,374,11,-1
580,420,60,385,11,1
570,420,60,407,11,-1
560,420,60,418,11,-1
550,420,60,440,11,-1
540,420,60,451,11,-1
530,420,60,462,11,-1
520,420,60,473,11,-1
510,420,60,484,11,-1
500,420,60,495,11,-1
490,420,60,517,11,-1
480,420,60,528,11,-1
470,420,60,539,11,-1
460,420,60,550,11,-1
450,420,60,561,11,-1
440,420,60,572,11,-1
430,420,60,594,11,-1
420,420,60,616,11,-1
430,420,60,627,11,1
420,420,60,638,11,-1
410,420,60,649,11,-1
400,420,60,660,11,-1
410,420,96,0,11,1
420,420,96,11,11,1
430,420,96,22,11,1
440,420,96,33,11,1
450,420,96,44,11,1
460,420,96,66,11,1
470,420,96,77,11,1
480,420,96,88,11,1
490,420,96,99,11,1
500,420,96,121,11,1
510,420,96,132,11,1
520,420,96,143,11,1
530,420,96,154,11,1
540,420,96,165,11,1
550,420,96,176,11,1
560,420,96,187,11,1
570,420,96,198,11,1
580,420,96,209,11,1
590,420,96,220,11,1
600,420,96,242,11,1
610,420,96,253,11,1
620,420,96,275,11,1
630,420,96,286,11,1
620,420,96,297,11,-1
610,420,96,308,11,-1
600,420,96,341,11,-1
590,420,96,352,11,-1
580,420,96,363,11,-1
570,420,96,374,11,-1
560,420,96,385,11,-1
550,420,96,396,11,-1
540,420,96,407,11,-1
530,420,96,418,11,-1
520,420,96,440,11,-1
510,420,96,451,11,-1
500,420,96,462,11,-1
490,420,96,473,11,-1
480,420,96,495,11,-1
470,420,96,506,11,-1
460,420,96,517,11,-1
450,420,96,528,11,-1
440,420,96,539,11,-1
430,420,96,550,11,-1
420,420,96,561,11,-1
410,420,96,572,11,-1
400,420,96,583,11,-1
390,420,96,594,11,-1
380,420,96,605,11,-1
370,420,96,616,11,-1
360,420,96,627,11,-1
350,420,96,649,11,-1
340,420,96,660,11,-1
350,420,82,11,11,1
360,420,82,33,11,1
370,420,82,55,11,1
380,420,82,66,11,1
390,420,82,77,11,1
400,420,82,88,11,1
410,420,82,99,11,1
420,420,82,121,11,1
430,420,82,132,11,1
440,420,82,143,11,1
450,420,82,154,11,1
460,420,82,165,11,1
470,420,82,176,11,1
480,420,82,198,11,1
490,420,82,209,11,1
500,420,82,220,11,1
510,420,82,231,11,1
520,420,82,242,11,1
530,420,82,253,11,1
540,420,82,286,11,1
550,420,82,297,11,1
560,420,82,308,11,1
570,420,82,319,11,1
560,420,82,330,11,-1
550,420,82,341,11,-1
540,420,82,363,11,-1
530,420,82,374,11,-1
520,420,82,407,11,-1
510,420,82,418,11,-1
500,420,82,429,11,-1
490,420,82,440,11,-1
480,420,82,462,11,-1
470,420,82,473,11,-1
460,420,82,484,11,-1
450,420,82,495,11,-1
440,420,82,506,11,-1
430,420,82,517,11,-1
420,420,82,528,11,-1
410,420,82,539,11,-1
400,420,82,550,11,-1
390,420,82,561,11,-1
380,420,82,572,11,-1
370,420,82,583,11,-1
380,420,82,616,11,1
370,420,82,627,11,-1
360,420,82,638,11,-1
350,420,82,649,11,-1
340,420,82,660,11,-1
330,420,590,0,12,-1
320,420,590,12,12,-1
310,420,590,36,12,-1
300,420,590,60,12,-1
290,420,590,72,12,-1
280,420,590,84,12,-1
270,420,590,96,12,-1
280,420,590,120,12,1
270,420,590,132,12,-1
260,420,590,144,12,-1
270,420,590,156,12,1
260,420,590,168,12,-1
250,420,590,180,12,-1
240,420,590,192,12,-1
230,420,590,228,12,-1
220,420,590,264,12,-1
210,420,590,276,12,-1
200,420,590,288,12,-1
190,420,590,300,12,-1
180,420,590,312,12,-1
170,420,590,324,12,-1
160,420,590,336,12,-1
150,420,590,348,12,-1
140,420,590,372,12,-1
130,420,590,384,12,-1
120,420,590,396,12,-1
110,420,590,408,12,-1
100,420,590,420,12,-1
90,420,590,432,12,-1
80,420,590,444,12,-1
70,420,590,456,12,-1
60,420,590,468,12,-1
50,420,590,480,12,-1
40,420,590,492,12,-1
30,420,590,504,12,-1
20,420,590,516,12,-1
10,420,590,528,12,-1
0,420,590,540,12,-1
10,420,590,552,12,1
20,420,590,564,12,1
30,420,590,576,12,1
40,420,590,588,12,1
50,420,590,600,12,1
60,420,590,636,12,1
